TransactionID,Date,ProductID,ProductName,Quantity,Price,CustomerID,Country
467,2024-04-11,1003,Widget C,4,27.99,514.0,Canada
468,2024-04-12,1008,Widget H,1,17.78,584.0,UK
469,2024-04-13,1003,Widget C,1,24.71,578.0,Germany
470,2024-04-14,1001,Widget A,5,26.57,585.0,Japan
471,2024-04-15,1008,Widget H,5,43.1,591.0,UK
472,2024-04-16,1003,Widget C,3,39.34,513.0,India
473,2024-04-17,1002,Widget B,2,40.77,526.0,China
474,2024-04-18,1001,Widget A,4,10.44,539.0,Germany
475,2024-04-19,1003,Widget C,3,26.65,557.0,USA
476,2024-04-20,1002,Widget B,5,29.25,527.0,USA
477,2024-04-21,1002,Widget B,4,10.77,525.0,USA
478,2024-04-22,1006,Widget F,5,20.39,562.0,USA
479,2024-04-23,1001,Widget A,4,40.41,565.0,China
480,2024-04-24,1002,Widget B,2,15.48,524.0,UK
481,2024-04-25,1006,Widget F,3,31.41,502.0,Australia
482,2024-04-26,1003,Widget C,4,18.61,571.0,UK
483,2024-04-27,1004,Widget D,1,10.48,543.0,France
484,2024-04-28,1001,Widget A,1,19.65,596.0,Japan
485,2024-04-29,1008,Widget H,4,49.03,541.0,Canada
486,2024-04-30,1007,Widget G,4,42.06,598.0,Australia
487,2024-05-01,1007,Widget G,4,48.38,505.0,Australia
488,2024-05-02,1003,Widget C,1,29.51,538.0,UK
489,2024-05-03,1003,Widget C,1,14.39,551.0,Australia
490,2024-05-04,1002,Widget B,4,31.92,522.0,France
491,2024-05-05,1001,Widget A,5,28.18,588.0,Canada
492,2024-05-06,1007,Widget G,5,43.77,549.0,India
493,2024-05-07,1007,Widget G,2,13.92,542.0,China
494,2024-05-08,1002,Widget B,3,29.53,518.0,UK
495,2024-05-09,1007,Widget G,5,16.0,568.0,China
496,2024-05-10,1008,Widget H,1,22.99,550.0,India
497,2024-05-11,1001,Widget A,5,39.49,510.0,UK
498,2024-05-12,1009,Widget I,2,29.04,511.0,UK
499,2024-05-13,1007,Widget G,2,25.04,573.0,Canada
500,2024-05-14,1003,Widget C,3,25.78,507.0,China
